-----------------------------------------------------------------
Initial values (hex): PCL=0, PCLATH=0, PC(testing) = 0 
Enter starting PCL value (in hex): 
Enter starting PCLATH value (in hex): 
New values as read from the user(hex): PCL=0, PCLATH=0, PC(testing) = 0 
Starting PC value=0
Instructions read from file= program_memory[0]= 300a
Status register contents:(hex) at the beginning of all operations: 0
****************************************************************
INSTRUCTION NUMBER 1
Original content of registers
GP_Reg[0] = 0
GP_Reg[1] = 0
GP_Reg[2] = 0
GP_Reg[3] = 0
GP_Reg[4] = 0
GP_Reg[5] = 0
GP_Reg[6] = 0
GP_Reg[7] = 0
GP_Reg[8] = 0
GP_Reg[9] = 0
GP_Reg[10] = 0
GP_Reg[11] = 0
GP_Reg[12] = 0
GP_Reg[13] = 0
GP_Reg[14] = 0
GP_Reg[15] = 0
GP_Reg[16] = 0
GP_Reg[17] = 0
GP_Reg[18] = 0
GP_Reg[19] = 0
GP_Reg[20] = 0
GP_Reg[21] = 0
GP_Reg[22] = 0
GP_Reg[23] = 0
GP_Reg[24] = 0
GP_Reg[25] = 0
GP_Reg[26] = 0
GP_Reg[27] = 0
GP_Reg[28] = 0
GP_Reg[29] = 0
GP_Reg[30] = 0
GP_Reg[31] = 0
GP_Reg[32] = 0
GP_Reg[33] = 0
GP_Reg[34] = 0
GP_Reg[35] = 0
GP_Reg[36] = 0
GP_Reg[37] = 0
GP_Reg[38] = 0
GP_Reg[39] = 0
GP_Reg[40] = 0
GP_Reg[41] = 0
GP_Reg[42] = 0
GP_Reg[43] = 0
GP_Reg[44] = 0
GP_Reg[45] = 0
GP_Reg[46] = 0
GP_Reg[47] = 0
GP_Reg[48] = 0
GP_Reg[49] = 0
GP_Reg[50] = 0
GP_Reg[51] = 0
GP_Reg[52] = 0
GP_Reg[53] = 0
GP_Reg[54] = 0
GP_Reg[55] = 0
GP_Reg[56] = 0
GP_Reg[57] = 0
GP_Reg[58] = 0
GP_Reg[59] = 0
GP_Reg[60] = 0
GP_Reg[61] = 0
GP_Reg[62] = 0
GP_Reg[63] = 0
GP_Reg[64] = 0
GP_Reg[65] = 0
GP_Reg[66] = 0
GP_Reg[67] = 0
GP_Reg[68] = 0
GP_Reg[69] = 0
GP_Reg[70] = 0
GP_Reg[71] = 0
GP_Reg[72] = 0
GP_Reg[73] = 0
GP_Reg[74] = 0
GP_Reg[75] = 0
GP_Reg[76] = 0
GP_Reg[77] = 0
GP_Reg[78] = 0
GP_Reg[79] = 0
GP_Reg[80] = 0
GP_Reg[81] = 0
GP_Reg[82] = 0
GP_Reg[83] = 0
GP_Reg[84] = 0
GP_Reg[85] = 0
GP_Reg[86] = 0
GP_Reg[87] = 0
GP_Reg[88] = 0
GP_Reg[89] = 0
GP_Reg[90] = 0
GP_Reg[91] = 0
GP_Reg[92] = 0
GP_Reg[93] = 0
GP_Reg[94] = 0
GP_Reg[95] = 0
GP_Reg[96] = 0
GP_Reg[97] = 0
GP_Reg[98] = 0
GP_Reg[99] = 0
GP_Reg[100] = 0
GP_Reg[101] = 0
GP_Reg[102] = 0
GP_Reg[103] = 0
GP_Reg[104] = 0
GP_Reg[105] = 0
GP_Reg[106] = 0
GP_Reg[107] = 0
GP_Reg[108] = 0
GP_Reg[109] = 0
GP_Reg[110] = 0
GP_Reg[111] = 0
GP_Reg[112] = 0
GP_Reg[113] = 0
GP_Reg[114] = 0
GP_Reg[115] = 0
GP_Reg[116] = 0
GP_Reg[117] = 0
GP_Reg[118] = 0
GP_Reg[119] = 0
GP_Reg[120] = 0
GP_Reg[121] = 0
GP_Reg[122] = 0
GP_Reg[123] = 0
GP_Reg[124] = 0
GP_Reg[125] = 0
GP_Reg[126] = 0
GP_Reg[127] = 0
GP_Reg[128] = 0
GP_Reg[129] = 0
GP_Reg[130] = 0
GP_Reg[131] = 0
GP_Reg[132] = 0
GP_Reg[133] = 0
GP_Reg[134] = 0
GP_Reg[135] = 0
GP_Reg[136] = 0
GP_Reg[137] = 0
GP_Reg[138] = 0
GP_Reg[139] = 0
GP_Reg[140] = 0
GP_Reg[141] = 0
GP_Reg[142] = 0
GP_Reg[143] = 0
GP_Reg[144] = 0
GP_Reg[145] = 0
GP_Reg[146] = 0
GP_Reg[147] = 0
GP_Reg[148] = 0
GP_Reg[149] = 0
GP_Reg[150] = 0
GP_Reg[151] = 0
GP_Reg[152] = 0
GP_Reg[153] = 0
GP_Reg[154] = 0
GP_Reg[155] = 0
GP_Reg[156] = 0
GP_Reg[157] = 0
GP_Reg[158] = 0
GP_Reg[159] = 0
GP_Reg[160] = 0
GP_Reg[161] = 0
GP_Reg[162] = 0
GP_Reg[163] = 0
GP_Reg[164] = 0
GP_Reg[165] = 0
GP_Reg[166] = 0
GP_Reg[167] = 0
GP_Reg[168] = 0
GP_Reg[169] = 0
GP_Reg[170] = 0
GP_Reg[171] = 0
GP_Reg[172] = 0
GP_Reg[173] = 0
GP_Reg[174] = 0
GP_Reg[175] = 0
GP_Reg[176] = 0
GP_Reg[177] = 0
GP_Reg[178] = 0
GP_Reg[179] = 0
GP_Reg[180] = 0
GP_Reg[181] = 0
GP_Reg[182] = 0
GP_Reg[183] = 0
GP_Reg[184] = 0
GP_Reg[185] = 0
GP_Reg[186] = 0
GP_Reg[187] = 0
GP_Reg[188] = 0
GP_Reg[189] = 0
GP_Reg[190] = 0
GP_Reg[191] = 0
GP_Reg[192] = 0
GP_Reg[193] = 0
GP_Reg[194] = 0
GP_Reg[195] = 0
GP_Reg[196] = 0
GP_Reg[197] = 0
GP_Reg[198] = 0
GP_Reg[199] = 0
GP_Reg[200] = 0
GP_Reg[201] = 0
GP_Reg[202] = 0
GP_Reg[203] = 0
GP_Reg[204] = 0
GP_Reg[205] = 0
GP_Reg[206] = 0
GP_Reg[207] = 0
GP_Reg[208] = 0
GP_Reg[209] = 0
GP_Reg[210] = 0
GP_Reg[211] = 0
GP_Reg[212] = 0
GP_Reg[213] = 0
GP_Reg[214] = 0
GP_Reg[215] = 0
GP_Reg[216] = 0
GP_Reg[217] = 0
GP_Reg[218] = 0
GP_Reg[219] = 0
GP_Reg[220] = 0
GP_Reg[221] = 0
GP_Reg[222] = 0
GP_Reg[223] = 0
GP_Reg[224] = 0
GP_Reg[225] = 0
GP_Reg[226] = 0
GP_Reg[227] = 0
GP_Reg[228] = 0
GP_Reg[229] = 0
GP_Reg[230] = 0
GP_Reg[231] = 0
GP_Reg[232] = 0
GP_Reg[233] = 0
GP_Reg[234] = 0
GP_Reg[235] = 0
GP_Reg[236] = 0
GP_Reg[237] = 0
